Filename,n,m,Metodo,Tiempo
exp_random_2nodos_1ejes.txt,2,1,Dijkstra con cola de prioridad,2.4775
exp_random_2nodos_1ejes.txt,2,1,Bellman-Ford,7.91057
exp_random_2nodos_1ejes.txt,2,1,Floyd-Warshall,8.08752
exp_random_3nodos_2ejes.txt,3,2,Dijkstra con cola de prioridad,12.9731
exp_random_3nodos_2ejes.txt,3,2,Bellman-Ford,40.8061
exp_random_3nodos_2ejes.txt,3,2,Floyd-Warshall,23.6903
exp_random_4nodos_4ejes.txt,4,4,Dijkstra con cola de prioridad,22.9347
exp_random_4nodos_4ejes.txt,4,4,Bellman-Ford,115.659
exp_random_4nodos_4ejes.txt,4,4,Floyd-Warshall,51.6249
exp_random_5nodos_4ejes.txt,5,4,Dijkstra con cola de prioridad,42.1099
exp_random_5nodos_4ejes.txt,5,4,Bellman-Ford,266.576
exp_random_5nodos_4ejes.txt,5,4,Floyd-Warshall,95.3349
exp_random_6nodos_8ejes.txt,6,8,Dijkstra con cola de prioridad,74.7199
exp_random_6nodos_8ejes.txt,6,8,Bellman-Ford,549.194
exp_random_6nodos_8ejes.txt,6,8,Floyd-Warshall,167.054
exp_random_7nodos_11ejes.txt,7,11,Dijkstra con cola de prioridad,141.061
exp_random_7nodos_11ejes.txt,7,11,Bellman-Ford,1091.75
exp_random_7nodos_11ejes.txt,7,11,Floyd-Warshall,263.724
